Time,Amplitude,F_Sampling
0.0,18.648014549809293,5.0
0.02,21.52139841555048,nan
0.04,16.670423550488394,nan
0.06,5.8325382528249925,nan
0.08,-6.99192893489688,nan
0.1,-17.059001301764383,nan
0.12,-20.683381899014154,nan
0.14,-16.63605942520379,nan
0.16,-6.6039857431661515,nan
0.18,5.4631427119335,nan
0.2,14.86893560705,nan
0.22,17.969646614645878,nan
0.24,13.56916851951871,nan
0.26,3.3766432510042206,nan
0.28,-8.648150992454335,nan
0.3,-17.81148389202355,nan
0.32,-20.484843773391656,nan
0.34,-15.498975464304642,nan
0.36,-4.5998031141559315,nan
0.38,8.208493843605973,nan
0.4,18.182954733086568,nan
0.42,21.64410172524788,nan
0.44,17.373180086386427,nan
0.46,7.071191237215443,nan
0.48,-5.29520862447029,nan
0.5,-15.01082484250656,nan
0.52,-18.412443750526364,nan
0.54,-14.285050983281806,nan
0.56,-4.320629514620154,nan
0.58,7.535375057667186,nan
0.6,16.59983809055147,nan
0.62,19.25046026706269,nan
0.64,14.31941510856641,nan
0.66,3.5491820242789966,nan
0.68,-9.064161280630561,nan
0.7000000000000001,-18.789903785265885,nan
0.72,-21.964195551430965,nan
0.74,-17.386306014251492,nan
0.76,-6.776524516440934,nan
0.78,5.879153000109719,nan
0.8,15.8473555002923,nan
0.8200000000000001,19.448998392685176,nan
0.84,15.456499069465558,nan
0.86,5.553364653289224,nan
0.88,-6.318810148958078,nan
0.9,-15.475884659229282,nan
0.92,-18.289740440828965,nan
0.9400000000000001,-13.582294447383735,nan
0.96,-3.0819765302297224,nan
0.98,9.232095368093756,nan
1.0,18.648014549809282,nan
1.02,21.521398415550472,nan
1.04,16.670423550488408,nan
1.06,5.832538252824945,nan
1.08,-6.991928934896859,nan
1.1,-17.059001301764415,nan
1.12,-20.683381899014158,nan
1.1400000000000001,-16.636059425203758,nan
1.16,-6.603985743166175,nan
1.18,5.4631427119334095,nan
1.2,14.868935607049988,nan
1.22,17.96964661464588,nan
1.24,13.569168519518726,nan
1.26,3.376643251004175,nan
1.28,-8.648150992454312,nan
1.3,-17.81148389202357,nan
1.32,-20.484843773391656,nan
1.34,-15.498975464304616,nan
1.36,-4.599803114155953,nan
1.3800000000000001,8.20849384360602,nan
1.4000000000000001,18.182954733086625,nan
1.42,21.64410172524788,nan
1.44,17.373180086386444,nan
1.46,7.071191237215534,nan
1.48,-5.295208624470268,nan
1.5,-15.010824842506507,nan
1.52,-18.41244375052636,nan
1.54,-14.285050983281772,nan
1.56,-4.3206295146201725,nan
1.58,7.535375057667226,nan
1.6,16.599838090551454,nan
1.62,19.25046026706268,nan
1.6400000000000001,14.319415108566336,nan
